Attaching to php-fpm, mysql, memcached, nginx, redis
[31mredis        |[0m 1:C 17 Apr 2019 03:40:28.746 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[35mnginx        |[0m 2019/04/17 02:27:43 [error] 6#6: *32 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:27:43 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:29:11 +0000] "GET /index.php HTTP/1.1" 200 97401 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:29:12 [error] 6#6: *42 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:29:12 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:29:17 +0000] "GET /index.php HTTP/1.1" 200 97403 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:29:18 [error] 6#6: *42 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:29:18 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:35:25 [error] 6#6: *46 open() "/www/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.73, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?climate=215&color=50 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.73 - - [17/Apr/2019:02:35:25 +0000] "GET /women/bottoms-women/shorts-women.html?climate=215&color=50 HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:35:44 +0000] "GET /index.php HTTP/1.1" 200 97325 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:35:46 +0000] "GET /index.php HTTP/1.1" 200 97325 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:37:16 +0000] "GET /index.php HTTP/1.1" 200 97325 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:37:32 +0000] "GET /index.php HTTP/1.1" 200 97407 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:37:33 [error] 6#6: *51 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:37:33 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:50:02 +0000] "GET /index.php HTTP/1.1" 200 97407 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:02:50:03 +0000] "GET /index.php HTTP/1.1" 200 97407 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 02:53:25 [error] 6#6: *61 open() "/www/html/gear/fitness-equipment.html" failed (2: No such file or directory), client: 203.208.60.101, server: localhost, request: "GET /gear/fitness-equipment.html?activity=11&p=2&size=95 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.101 - - [17/Apr/2019:02:53:25 +0000] "GET /gear/fitness-equipment.html?activity=11&p=2&size=95 HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 39.107.121.196 - - [17/Apr/2019:02:55:41 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (Linux; Android 4.1.1; Nexus 7 Build/JRO03D))" "-"
[35mnginx        |[0m 47.97.215.92 - - [17/Apr/2019:03:01:43 +0000] "GET / HTTP/1.1" 200 612 "-" "Mozilla/5.0 (Linux; Android 4.1.1; Nexus 7 Build/JRO03D))" "-"
[35mnginx        |[0m 2019/04/17 03:11:26 [error] 6#6: *64 "/www/html/customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9jbGltYXRlPTIxMyZzdHlsZV9nZW5lcmFsPTEyOQ,,/index.html" is not found (2: No such file or directory), client: 203.208.60.88, server: localhost, request: "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9jbGltYXRlPTIxMyZzdHlsZV9nZW5lcmFsPTEyOQ%2C%2C/ HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.88 - - [17/Apr/2019:03:11:26 +0000] "GET /customer/account/login/referer/aHR0cDovL3d3dy5wY3lwcm9taXNlLnRvcC93b21lbi90b3BzLXdvbWVuL2phY2tldHMtd29tZW4uaHRtbD9jbGltYXRlPTIxMyZzdHlsZV9nZW5lcmFsPTEyOQ%2C%2C/ HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 03:13:51 [error] 6#6: *65 open() "/www/html/cache/global/img/gs.gif" failed (2: No such file or directory), client: 80.82.70.187, server: localhost, request: "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1", host: "www.baidu.com"
[35mnginx        |[0m 80.82.70.187 - - [17/Apr/2019:03:13:51 +0000] "GET http://www.baidu.com/cache/global/img/gs.gif HTTP/1.1" 404 169 "-" "Mozilla" "-"
[35mnginx        |[0m 2019/04/17 03:22:12 [error] 6#6: *66 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Class 'mysqli' not found in /www/html/index.php:7
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 7" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:22:12 +0000] "GET /index.php HTTP/1.1" 200 190 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:22:13 [error] 6#6: *66 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:22:13 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:03 +0000] "GET /index.php HTTP/1.1" 200 97403 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:31 [error] 6#6: *66 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$username' (T_VARIABLE) in /www/html/index.php on line 3" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:31 +0000] "GET /index.php HTTP/1.1" 200 142 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:31 [error] 6#6: *66 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:31 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:41 [error] 6#6: *66 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$username' (T_VARIABLE) in /www/html/index.php on line 3" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:41 +0000] "GET /index.php HTTP/1.1" 200 142 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:41 [error] 6#6: *66 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:41 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:42 [error] 6#6: *66 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected '$username' (T_VARIABLE) in /www/html/index.php on line 3" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:42 +0000] "GET /index.php HTTP/1.1" 200 142 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:23:42 [error] 6#6: *66 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:23:42 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:24:02 +0000] "GET /index.php HTTP/1.1" 200 97483 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:24:03 +0000] "GET /index.php HTTP/1.1" 200 97481 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:24:04 [error] 6#6: *66 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:24:04 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:24 +0000] "GET /index.php HTTP/1.1" 200 97488 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:25 +0000] "GET /index.php HTTP/1.1" 200 97487 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:25:26 [error] 6#6: *81 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:26 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:42 +0000] "GET /index.php HTTP/1.1" 200 97461 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:43 +0000] "GET /index.php HTTP/1.1" 200 97459 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:25:45 [error] 6#6: *84 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:45 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:25:46 +0000] "GET /index.php HTTP/1.1" 200 97387 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:27:20 +0000] "GET /index.php HTTP/1.1" 200 97409 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:27:43 +0000] "GET /index.php HTTP/1.1" 200 97494 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:27:44 +0000] "GET /index.php HTTP/1.1" 200 97494 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:27:45 [error] 6#6: *89 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:27:45 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:29:01 [error] 6#6: *95 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught RedisException: Connection refused in /www/html/index.php:15
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 /www/html/index.php(15): Redis->connect('127.0.0.1', 6379)
[35mnginx        |[0m #1 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 15" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:29:01 +0000] "GET /index.php HTTP/1.1" 200 300 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:29:02 [error] 6#6: *95 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:29:02 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:29:26 [error] 6#6: *97 open() "/www/html/women/bottoms-women/pants-women.html" failed (2: No such file or directory), client: 203.208.60.113, server: localhost, request: "GET /women/bottoms-women/pants-women.html?climate=209&color=58&material=154 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.113 - - [17/Apr/2019:03:29:26 +0000] "GET /women/bottoms-women/pants-women.html?climate=209&color=58&material=154 HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 03:31:51 [error] 6#6: *98 open() "/www/html/women/bottoms-women/shorts-women.html" failed (2: No such file or directory), client: 203.208.60.115, server: localhost, request: "GET /women/bottoms-women/shorts-women.html?material=151&pattern=200&size=177 HTTP/1.1", host: "www.pcypromise.top"
[35mnginx        |[0m 203.208.60.115 - - [17/Apr/2019:03:31:51 +0000] "GET /women/bottoms-women/shorts-women.html?material=151&pattern=200&size=177 HTTP/1.1" 404 169 "-" "Mozilla/5.0 (compatible; Googlebot/2.1; +http://www.google.com/bot.html)" "-"
[35mnginx        |[0m 2019/04/17 03:38:03 [error] 6#6: *99 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught RedisException: Connection refused in /www/html/index.php:15
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 /www/html/index.php(15): Redis->connect('127.0.0.1', 6379)
[35mnginx        |[0m #1 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 15" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:38:03 +0000] "GET /index.php HTTP/1.1" 200 300 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:30 [error] 6#6: *102 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught RedisException: Connection refused in /www/html/index.php:15
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 /www/html/index.php(15): Redis->connect('127.0.0.1', 6379)
[35mnginx        |[0m #1 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 15" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:30 +0000] "GET /index.php HTTP/1.1" 200 300 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:31 [error] 6#6: *102 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:31 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:31 [error] 6#6: *102 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught RedisException: Connection refused in /www/html/index.php:15
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 /www/html/index.php(15): Redis->connect('127.0.0.1', 6379)
[35mnginx        |[0m #1 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 15" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:31 +0000] "GET /index.php HTTP/1.1" 200 300 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:32 [error] 6#6: *102 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:32 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:32 [error] 6#6: *102 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught RedisException: Connection refused in /www/html/index.php:15
[35mnginx        |[0m Stack trace:
[35mnginx        |[0m #0 /www/html/index.php(15): Redis->connect('127.0.0.1', 6379)
[35mnginx        |[0m #1 {main}
[35mnginx        |[0m   thrown in /www/html/index.php on line 15" while reading response header from upstream, client: 154.48.242.177, server: localhost, request: "GET /index.php HTTP/1.1", upstream: "fastcgi://172.20.0.3:9000", host: "120.78.4.169"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:32 +0000] "GET /index.php HTTP/1.1" 200 300 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:40:33 [error] 6#6: *102 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:40:33 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:41:04 +0000] "GET /index.php HTTP/1.1" 200 97554 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:41:05 [error] 6#6: *102 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:41:05 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:41:09 +0000] "GET /index.php HTTP/1.1" 200 97477 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:44:24 +0000] "GET /index.php HTTP/1.1" 200 97555 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
[35mnginx        |[0m 2019/04/17 03:44:25 [error] 6#6: *110 open() "/www/html/favicon.ico" failed (2: No such file or directory), client: 154.48.242.177, server: localhost, request: "GET /favicon.ico HTTP/1.1", host: "120.78.4.169", referrer: "http://120.78.4.169/index.php"
[35mnginx        |[0m 154.48.242.177 - - [17/Apr/2019:03:44:25 +0000] "GET /favicon.ico HTTP/1.1" 404 571 "http://120.78.4.169/index.php" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36" "-"
